,No.,Ticker,Market Cap,Dividend,ROA,ROE,ROI,Curr R,Quick R,LTDebt/Eq,Debt/Eq,Gross M,Oper M,Profit M,Earnings,Price,Change,Volume
650,651,SNA,14.52B,2.37%,13.60%,21.30%,16.50%,3.50,2.40,0.26,0.26,52.50%,25.10%,19.10%,Apr 20/b,273.87,-0.15%,481886
651,652,SNAP,17.07B,-,-17.00%,-48.60%,-22.50%,4.70,4.70,1.45,1.45,59.90%,-32.90%,-30.90%,Apr 27/a,10.68,0.19%,28822677
652,653,SNN,13.83B,3.77%,2.10%,4.10%,5.30%,2.20,1.00,0.52,0.55,70.50%,8.60%,4.30%,-,32.16,0.50%,2029472
653,654,SNOW,62.24B,-,-11.70%,-15.90%,-15.80%,2.40,2.40,0.00,0.00,65.60%,-42.60%,-37.80%,May 24/a,184.18,-3.56%,6579936
654,655,SNPS,67.92B,-,9.70%,16.30%,18.50%,1.10,1.10,0.00,0.00,78.50%,18.80%,17.40%,May 17/a,441.19,-1.16%,1889110
655,656,SNY,130.24B,3.66%,7.70%,13.30%,9.00%,1.40,1.00,0.23,0.29,69.90%,26.00%,20.00%,Apr 27/b,52.04,0.48%,1142213
656,657,SO,77.16B,3.90%,2.50%,11.10%,5.20%,0.70,0.50,1.71,1.93,83.30%,17.90%,11.50%,Apr 27/b,71.76,1.41%,9344807
657,658,SONY,125.58B,0.56%,3.00%,13.60%,8.80%,0.60,0.50,0.24,0.54,27.20%,10.50%,8.10%,Apr 28/b,97.57,-2.11%,777968
658,659,SPG,36.27B,6.56%,6.50%,71.60%,9.20%,-,-,8.63,8.63,81.10%,49.10%,40.40%,May 02/a,112.79,1.69%,3045164
659,660,SPGI,128.31B,0.91%,4.50%,7.50%,7.90%,0.90,0.90,0.30,0.32,65.70%,35.20%,23.50%,Apr 27/b,395.21,-1.19%,1881802
660,661,SPLK,18.30B,-,-3.00%,44.70%,-6.60%,1.30,1.30,-,-,78.00%,-4.00%,-4.60%,May 24/a,108.02,-2.23%,2884860
661,662,SPOT,29.43B,-,-10.40%,-33.90%,-17.60%,1.20,1.20,0.73,0.73,25.00%,-6.70%,-6.50%,Apr 25/b,159.99,5.13%,3530028
662,663,SQ,40.04B,-,-1.20%,-2.10%,-2.80%,1.80,1.80,0.24,0.26,34.50%,-2.20%,-1.90%,May 04/a,66.51,0.48%,12225184
663,664,SQM,19.37B,14.65%,37.20%,83.60%,50.70%,2.50,1.80,0.45,0.55,51.50%,49.60%,35.20%,May 17/a,72.16,0.22%,1638035
664,665,SRE,46.75B,3.21%,3.20%,9.30%,3.20%,0.50,0.50,0.94,1.10,-,17.90%,14.30%,May 04/b,148.2,-0.26%,2258696
665,666,SRPT,12.26B,-,-36.10%,-197.80%,-35.10%,4.60,4.30,1.73,1.73,85.30%,-,-,May 02/a,130.44,-0.89%,1550736
666,667,SSNC,15.00B,1.33%,3.60%,10.10%,6.90%,1.10,1.10,1.14,1.16,47.30%,21.00%,11.30%,Apr 27/a,60.12,-0.13%,2023954
667,668,STE,21.06B,0.88%,1.00%,1.80%,2.40%,2.30,1.50,0.50,0.51,43.60%,5.40%,2.20%,May 10/a,213.61,0.04%,1057938
668,669,STLA,54.23B,-,-,-,-,-,-,-,-,-,-,-,May 03/b,17.34,1.05%,4579144
669,670,STLD,17.91B,1.66%,24.20%,42.40%,35.30%,4.20,2.50,0.36,0.37,25.00%,20.50%,15.70%,Apr 19/a,102.53,-3.24%,7401493
670,671,STM,45.37B,0.48%,22.20%,35.80%,25.40%,2.60,1.90,0.18,0.19,48.10%,28.30%,25.30%,Apr 27/b,49.99,0.28%,5019370
671,672,STT,24.95B,3.42%,0.90%,11.10%,5.20%,-,-,0.72,0.72,-,48.90%,46.50%,Jul 14/b,73.77,-1.18%,7079859
672,673,STX,13.70B,4.35%,-1.90%,37.50%,33.40%,1.00,0.70,-,-,21.50%,2.40%,-1.90%,Apr 20/b,64.3,-2.78%,4022708
673,674,STZ,45.66B,1.45%,-0.30%,-0.80%,11.50%,1.20,0.50,1.34,1.48,50.60%,29.80%,-0.80%,Jun 30/b,246.03,-1.27%,1503044
674,675,SU,39.61B,5.14%,9.60%,20.80%,19.40%,1.10,0.70,0.32,0.42,64.00%,21.60%,14.40%,May 08/a,30.14,-0.33%,4200323
675,676,SUI,16.66B,2.76%,1.30%,2.70%,3.30%,-,-,0.94,0.94,48.20%,17.10%,6.90%,Apr 26/a,134.87,0.72%,1109954
676,677,SUZ,13.27B,4.76%,-,-,-,-,-,-,-,-,-,-,-,10.01,0.10%,5564275
677,678,SWAV,10.85B,-,41.40%,55.20%,41.00%,4.20,3.60,0.04,0.18,86.90%,26.70%,43.20%,May 08/a,294.37,-0.60%,557938
678,679,SWK,14.01B,3.52%,2.60%,7.60%,2.60%,1.30,0.40,0.64,0.84,23.90%,0.10%,4.20%,May 04/b,90.9,-0.63%,2677182
679,680,SWKS,17.44B,2.27%,12.60%,20.20%,17.30%,2.90,1.80,0.26,0.35,47.20%,26.40%,21.70%,May 08/a,109.26,-0.28%,3652068
680,681,SYF,14.33B,2.80%,2.60%,21.30%,42.90%,-,-,1.20,1.20,-,65.60%,14.80%,Apr 19/b,32.9,-1.61%,8459772
681,682,SYK,112.23B,1.02%,7.20%,16.00%,8.50%,1.70,1.00,0.70,0.77,62.90%,16.50%,13.90%,May 01/a,294.35,-0.44%,2429656
682,683,SYM,27.02B,-,-2.70%,-368.70%,-,1.00,0.90,0.00,0.00,16.40%,-24.00%,-2.30%,May 01/a,51.22,5.30%,1929486
683,684,SYY,37.19B,2.73%,6.90%,112.30%,16.20%,1.20,0.70,6.51,6.97,18.20%,3.30%,2.00%,May 02/b,73.39,-0.01%,4396581
684,685,T,114.60B,6.91%,-2.20%,-8.50%,-3.60%,0.50,0.50,1.24,1.38,58.40%,-3.40%,-7.70%,Apr 20/b,16.06,0.19%,64091844
685,686,TAK,51.25B,4.10%,2.30%,5.00%,4.00%,1.00,0.60,0.64,0.69,69.10%,12.20%,7.90%,-,16.09,-0.37%,3243622
686,687,TAP,13.52B,2.47%,-1.00%,-2.00%,0.20%,0.80,0.50,0.49,0.52,32.30%,0.80%,-2.30%,May 02/b,66.28,-0.48%,2521434
687,688,TCOM,24.60B,-,2.90%,5.10%,-1.00%,1.00,1.00,0.12,0.45,79.80%,10.70%,23.00%,Jun 07/a,36.0,0.39%,4066634
688,689,TD,111.02B,4.60%,0.80%,14.30%,4.90%,-,-,0.59,3.94,-,43.90%,22.90%,May 25/b,61.16,0.30%,1978473
689,690,TDG,45.30B,-,5.10%,-29.50%,12.10%,3.00,2.40,-,-,58.30%,42.70%,16.20%,May 09/b,815.89,-1.06%,402828
690,691,TDY,19.24B,-,5.30%,9.40%,7.10%,1.90,1.30,0.42,0.46,42.60%,18.10%,13.70%,Apr 26/b,406.43,-0.63%,371773
691,692,TEAM,46.82B,-,-15.10%,-108.40%,-11.40%,1.30,1.30,1.67,1.72,82.50%,-10.70%,-15.90%,May 04/a,177.8,-2.41%,2681970
692,693,TECH,12.06B,0.41%,11.30%,15.10%,13.20%,4.00,2.80,0.20,0.20,68.10%,29.70%,24.10%,May 03/b,78.49,2.45%,2738282
693,694,TECK,22.47B,0.89%,5.60%,11.30%,12.50%,1.30,0.80,0.36,0.39,47.70%,38.60%,18.00%,Apr 26/b,41.96,-3.05%,5793344
694,695,TEF,23.00B,8.42%,1.20%,5.50%,4.80%,0.90,0.80,1.69,1.95,-,9.70%,3.40%,May 11/b,3.86,-3.26%,[phone],696,TEL,42.05B,1.74%,10.00%,19.60%,16.30%,1.70,1.10,0.36,0.38,31.30%,14.70%,13.00%,Apr 26/b,135.65,1.66%,3289220
696,697,TER,17.07B,0.40%,18.60%,27.00%,28.30%,3.40,2.80,0.00,0.01,58.60%,24.50%,21.10%,Apr 26/a,111.06,0.88%,3380416
697,698,TFC,42.91B,6.52%,1.10%,10.90%,12.50%,-,-,1.25,1.25,-,71.50%,31.50%,Apr 20/b,31.9,-0.99%,21743230
698,699,TFII,12.04B,1.78%,13.90%,32.50%,21.60%,1.30,1.30,0.61,0.67,48.20%,12.90%,9.30%,Apr 25/a,106.25,0.09%,497704
699,700,TFX,11.69B,0.54%,5.30%,9.10%,7.30%,2.50,1.40,0.38,0.40,55.10%,17.90%,12.70%,May 04/b,252.4,1.45%,443037
700,701,TGT,63.62B,3.29%,5.10%,24.50%,11.70%,0.90,0.20,1.38,1.40,24.80%,3.50%,2.50%,May 17/b,133.81,-2.92%,9828359
701,702,TJX,93.64B,1.64%,13.50%,63.80%,36.00%,1.20,0.60,0.45,0.52,27.90%,9.80%,7.60%,May 17/b,81.26,-0.27%,8389040
702,703,TLK,26.32B,4.23%,-,-,-,-,-,-,-,-,-,-,-,26.71,-1.37%,191206
703,704,TM,270.25B,2.59%,3.40%,8.80%,2.70%,1.10,0.90,0.60,1.04,17.00%,7.30%,6.60%,May 10/b,164.35,-2.28%,420417
704,705,TME,14.29B,-,6.30%,8.70%,5.20%,2.40,2.40,0.11,0.11,32.20%,13.20%,14.70%,May 16/b,8.03,-3.60%,12469524
705,706,TMO,206.40B,0.26%,6.50%,14.00%,9.80%,1.30,0.90,0.69,0.83,40.30%,16.30%,13.80%,Apr 26/b,537.3,0.41%,3423931
706,707,TMUS,159.30B,-,1.80%,5.50%,4.00%,0.80,0.70,1.12,1.21,60.60%,10.30%,4.80%,Apr 27/a,130.93,-1.38%,13010625
707,708,TOST,12.22B,-,-18.90%,-29.80%,-34.80%,2.60,2.40,0.00,0.00,19.80%,-12.40%,-11.00%,May 09/a,21.71,-5.73%,10594518
708,709,TPL,10.47B,0.96%,50.80%,58.60%,56.90%,-,-,0.00,0.00,96.90%,81.50%,65.30%,May 03/a,1358.6,-0.26%,61981
709,710,TPR,10.07B,2.77%,12.60%,39.50%,23.40%,1.90,1.10,0.73,0.74,69.90%,17.20%,13.50%,May 11/b,43.37,-0.16%,3637112
710,711,TRGP,16.25B,2.79%,4.90%,36.80%,14.00%,0.70,0.60,4.48,4.77,23.40%,13.00%,4.30%,May 04/b,71.79,-0.17%,2758195
711,712,TRI,60.44B,1.51%,5.10%,8.70%,9.40%,0.90,0.90,0.27,0.38,95.40%,28.80%,16.20%,May 02/b,129.79,1.10%,477517
712,713,TRMB,13.11B,-,6.40%,11.70%,8.80%,1.50,1.20,0.42,0.49,58.80%,16.60%,13.00%,May 03/b,52.67,-0.47%,1927766
713,714,TROW,25.76B,4.27%,11.60%,15.40%,21.00%,-,-,0.00,0.01,-,32.20%,22.40%,May 02/b,114.18,-0.44%,2841191
714,715,TRP,41.93B,6.76%,1.40%,5.00%,2.20%,0.70,0.70,1.77,1.96,67.70%,22.60%,10.40%,Apr 28/b,40.59,-1.53%,3513223
715,716,TRU,14.70B,0.56%,2.30%,6.60%,4.90%,1.60,1.60,1.29,1.32,66.50%,16.80%,7.30%,Apr 25/b,75.47,-0.80%,2190130
716,717,TRV,40.65B,2.26%,2.40%,12.70%,11.10%,-,-,0.31,0.32,-,9.20%,7.30%,Apr 19/b,176.75,0.44%,2317854
717,718,TS,16.65B,3.61%,18.40%,23.20%,15.70%,3.50,2.00,0.01,0.05,41.80%,28.30%,23.50%,-,28.25,-0.88%,2825215
718,719,TSCO,24.18B,1.88%,13.10%,55.50%,34.50%,1.50,0.20,0.85,0.86,35.10%,9.90%,7.50%,Apr 27/b,218.93,-0.80%,1558121
719,720,TSLA,811.08B,-,15.10%,27.90%,26.10%,1.60,1.00,0.03,0.06,23.10%,14.80%,13.70%,Apr 19/a,260.54,1.81%,167208920
720,721,TSM,498.66B,2.14%,21.50%,36.30%,25.90%,2.30,2.00,0.29,0.29,59.70%,49.50%,44.70%,Apr 20/b,104.57,-0.58%,11421795
721,722,TSN,17.86B,3.81%,4.10%,7.70%,12.50%,1.70,0.60,0.41,0.46,8.20%,4.10%,2.80%,May 08/b,50.39,0.36%,4114947
722,723,TT,42.25B,1.60%,10.10%,30.40%,18.70%,1.30,0.80,0.74,0.80,31.40%,15.30%,11.10%,May 03/b,187.06,0.98%,2099893
723,724,TTC,10.15B,1.40%,14.40%,36.70%,19.90%,1.80,0.70,0.67,0.67,34.70%,13.90%,10.70%,Jun 08/b,97.43,-0.27%,1315737
724,725,TTD,37.77B,-,1.90%,4.00%,1.90%,1.90,1.90,0.00,0.00,81.60%,6.50%,4.70%,May 10/a,76.43,-1.09%,2921283
725,726,TTE,146.97B,5.09%,6.50%,18.00%,14.40%,1.10,0.90,0.37,0.53,34.90%,17.60%,8.10%,Apr 27/b,58.04,-1.17%,1517747
726,727,TTWO,23.23B,-,-6.60%,-11.90%,-7.90%,0.70,-,0.19,0.34,44.30%,-21.80%,-21.00%,May 17/a,138.64,1.05%,2375485
727,728,TU,27.43B,5.58%,2.70%,8.80%,5.60%,0.80,0.70,1.45,1.64,62.30%,14.90%,7.60%,May 04/b,19.5,1.30%,2264683
728,729,TW,15.07B,0.51%,-,-,6.80%,-,-,0.00,0.00,-,-,-,Apr 27/b,70.79,-0.59%,1337179
729,730,TWLO,12.52B,-,-10.90%,-13.00%,-10.50%,6.20,6.20,0.10,0.10,47.50%,-32.80%,-34.80%,May 09/a,67.65,-0.62%,3283058
730,731,TXN,161.64B,2.81%,30.70%,56.30%,38.00%,5.20,4.00,0.63,0.66,67.60%,48.80%,42.10%,Apr 25/a,176.76,-0.75%,10168802
731,732,TXT,13.40B,0.12%,5.30%,12.40%,6.80%,1.80,0.90,0.46,0.51,15.90%,6.70%,6.70%,Apr 27/b,66.64,0.32%,2970835
732,733,TYL,16.54B,-,3.30%,6.00%,5.30%,0.90,0.90,0.31,0.32,42.40%,10.90%,8.30%,Apr 26/a,393.8,-0.20%,776887
733,734,U,15.78B,-,-15.90%,-34.70%,-14.70%,2.40,2.40,0.78,0.78,67.50%,-61.50%,-63.40%,May 10/a,42.56,2.14%,32789081
734,735,UAL,17.57B,-,2.80%,34.20%,5.40%,0.90,0.90,4.13,4.63,55.40%,7.50%,3.90%,Apr 18/a,53.5,-0.15%,6804471
735,736,UBER,87.75B,-,-10.60%,-48.60%,-10.70%,1.10,1.10,1.23,1.23,30.90%,-4.70%,-10.00%,May 02/b,43.52,0.37%,27938167
736,737,UBS,70.87B,2.72%,0.60%,11.50%,1.60%,-,-,2.99,2.99,-,39.10%,41.20%,Apr 25/b,20.41,-0.05%,2524973
737,738,UDR,14.16B,3.87%,0.90%,2.50%,2.60%,-,-,1.33,1.44,65.80%,17.30%,6.40%,Apr 26/a,43.42,0.91%,3777969
738,739,UHS,10.38B,0.54%,5.10%,11.60%,7.40%,1.40,1.30,0.78,0.80,-,7.70%,5.00%,Apr 25/a,148.62,0.55%,1485098
739,740,UI,11.30B,1.29%,35.80%,-139.00%,98.20%,3.20,1.10,-,-,38.40%,27.10%,20.90%,May 05/b,186.3,-0.40%,150837
740,741,UL,128.12B,4.34%,-,-,18.00%,0.80,0.50,1.25,1.55,-,-,-,-,51.93,1.07%,2911364
741,742,ULTA,22.47B,-,23.90%,65.60%,63.10%,1.60,0.60,0.0,0.0,39.60%,15.70%,12.00%,May 25/a,447.91,-0.72%,1864711
742,743,UMC,22.17B,6.70%,15.90%,26.00%,22.20%,2.30,2.00,0.12,0.15,43.60%,35.80%,31.00%,Apr 26/b,8.75,-1.91%,9943340
743,744,UNH,433.76B,1.64%,8.30%,27.00%,16.80%,-,-,0.75,0.87,-,8.80%,6.20%,Apr 14/b,458.49,-1.59%,7653910
744,745,UNP,125.55B,2.54%,10.70%,57.00%,17.30%,0.70,0.50,2.5,2.71,76.00%,39.70%,27.90%,Apr 20/b,204.67,-0.61%,4136995
745,746,UPS,153.74B,3.63%,15.20%,59.00%,24.90%,1.30,1.30,0.99,1.11,77.10%,12.50%,10.90%,Apr 25/b,178.58,-0.23%,8463807
746,747,URI,28.18B,1.47%,9.60%,32.90%,13.80%,1.20,1.10,1.61,1.63,42.30%,27.40%,17.60%,Apr 26/a,403.09,-1.68%,1132909
747,748,USB,51.03B,5.74%,0.90%,13.00%,13.70%,-,-,0.91,0.91,-,64.70%,26.20%,Apr 19/b,33.45,0.48%,30107769
748,749,UTHR,10.76B,-,12.30%,15.50%,13.50%,9.80,9.50,0.16,0.16,91.00%,49.30%,36.80%,May 03/b,230.26,0.29%,658765
749,750,V,463.46B,0.79%,18.10%,45.00%,28.10%,1.50,1.50,0.56,0.56,80.00%,63.50%,50.00%,Apr 25/a,228.91,1.21%,13291117
750,751,VALE,65.64B,7.54%,18.60%,44.40%,29.60%,1.10,0.70,0.33,0.35,41.10%,32.50%,38.60%,-,14.44,-0.21%,20756653
751,752,VEEV,32.26B,-,11.50%,14.50%,11.80%,4.20,4.20,0.0,0.0,70.80%,18.10%,23.90%,May 31/a,200.05,-0.63%,1509124
752,753,VICI,32.68B,4.82%,3.60%,6.30%,4.40%,-,-,0.75,0.75,99.20%,66.20%,45.60%,May 01/a,32.34,-0.61%,7535957
753,754,VIPS,10.32B,-,11.60%,21.60%,12.30%,1.20,1.00,0.0,0.03,21.30%,6.50%,6.70%,May 23/b,17.79,-2.95%,6414563
754,755,VIV,15.25B,8.93%,3.40%,6.10%,6.60%,0.90,0.80,0.2,0.28,43.00%,13.80%,8.40%,Apr 24/b,8.99,-2.07%,4340727
755,756,VLO,41.22B,3.57%,22.30%,59.70%,34.30%,1.50,1.00,0.41,0.46,11.20%,10.50%,7.80%,Apr 27/b,114.21,0.16%,9936576
756,757,VMC,27.80B,0.83%,4.20%,8.80%,6.90%,2.40,1.60,0.56,0.56,21.40%,13.40%,8.10%,May 04/b,207.31,-0.78%,1258642
757,758,VMW,61.27B,-,4.40%,119.30%,12.80%,0.80,0.80,5.08,5.62,81.40%,14.20%,9.60%,Jun 01/a,141.36,-0.72%,3006736
758,759,VOD,25.24B,15.15%,-,-,10.60%,0.90,0.90,0.81,1.05,32.50%,-,-,-,9.47,-0.11%,4151841
759,760,VRSK,32.51B,0.61%,7.90%,32.80%,21.60%,0.90,0.90,41.49,41.53,68.00%,44.60%,21.30%,May 03/b,224.52,-0.02%,4246538
760,761,VRSN,23.39B,-,39.70%,-45.20%,326.40%,0.90,0.90,-,-,86.10%,66.50%,48.20%,Apr 27/a,223.69,-0.45%,1050686
761,762,VRTX,89.91B,-,18.80%,24.50%,23.60%,4.30,4.10,0.03,0.03,88.00%,43.90%,35.40%,May 01/a,347.89,-0.34%,2613300
762,763,VTR,18.45B,3.91%,-0.30%,-0.70%,2.10%,-,-,1.20,1.20,43.90%,11.20%,-1.60%,May 08/a,46.08,-0.11%,2974702
763,764,VTRS,11.92B,4.66%,3.80%,9.40%,2.20%,1.60,1.00,0.86,0.90,43.20%,8.10%,12.10%,May 08/b,10.29,3.52%,23640566
764,765,VZ,153.19B,7.16%,5.70%,24.20%,10.10%,0.70,0.70,1.52,1.65,57.20%,23.50%,15.80%,Apr 25/b,36.46,0.05%,36072184
765,766,WAB,18.39B,0.66%,3.50%,6.50%,5.70%,1.10,0.50,0.32,0.41,31.20%,12.10%,7.60%,Apr 26/b,103.64,1.37%,2174887
766,767,WAT,15.83B,-,21.70%,146.40%,35.70%,2.20,1.60,2.38,2.47,58.00%,28.70%,23.20%,May 09/b,269.2,0.41%,1648333
767,768,WBA,27.63B,5.88%,-3.30%,-13.50%,4.60%,0.60,0.30,0.46,0.66,20.20%,-6.00%,-2.40%,Jun 27/b,32.67,2.03%,16013422
768,769,WBD,31.99B,-,-6.60%,-18.40%,-5.90%,0.80,0.80,0.98,1.05,41.00%,-20.00%,-21.50%,May 05/b,12.8,-2.51%,46108592
769,770,WCN,35.39B,0.74%,5.20%,12.10%,7.30%,0.80,0.80,0.96,0.96,39.80%,17.20%,11.40%,Apr 26/a,137.54,0.08%,934625
770,771,WDAY,58.41B,-,-2.00%,-4.80%,-3.80%,1.90,1.90,0.50,0.00,73.20%,-2.60%,-4.10%,May 25/a,222.4,-0.85%,3312226
771,772,WDC,13.14B,-,-2.70%,-5.80%,9.20%,1.60,0.90,0.51,0.61,23.30%,-0.50%,-4.90%,May 08/a,40.47,-1.48%,5538206
772,773,WDS,46.58B,10.23%,-,-,-,-,-,-,-,-,-,-,-,24.73,2.91%,1078992
773,774,WEC,28.89B,3.41%,3.30%,11.80%,5.60%,0.80,0.60,1.36,1.54,55.30%,19.40%,14.10%,May 01/b,91.43,-0.16%,1965530
774,775,WELL,39.84B,3.03%,0.30%,0.50%,2.00%,-,-,0.74,0.74,39.70%,11.90%,1.70%,May 02/a,80.41,0.32%,11636337
775,776,WES,10.43B,7.37%,9.60%,36.30%,16.20%,1.30,1.30,2.26,2.26,87.60%,45.70%,33.70%,May 03/a,27.15,0.11%,2806118
776,777,WFC,158.94B,2.84%,0.70%,8.40%,12.30%,-,-,0.92,0.92,-,72.10%,21.20%,Jul 14/b,42.18,-0.42%,36399112
777,778,WIT,26.02B,1.65%,9.90%,15.40%,11.00%,2.50,2.50,0.10,0.22,28.70%,15.40%,12.50%,Apr 27/b,4.67,-0.64%,3247138
778,779,WLK,14.77B,1.24%,9.10%,19.10%,16.20%,2.80,2.00,0.48,0.48,23.70%,16.90%,12.40%,May 04/b,114.7,-0.85%,676610
779,780,WM,66.80B,1.70%,7.40%,32.40%,12.30%,0.90,0.80,2.21,2.26,46.90%,17.20%,11.30%,Apr 26/a,165.03,0.51%,2417208
780,781,WMB,37.24B,5.86%,5.40%,22.70%,7.50%,0.70,0.60,1.94,2.08,72.00%,32.30%,22.50%,May 03/a,30.53,-0.13%,14128112
781,782,WMG,13.86B,2.36%,5.30%,202.90%,13.60%,0.70,0.70,15.82,15.82,47.60%,12.00%,7.20%,May 09/b,27.16,1.12%,2024042
782,783,WMT,424.74B,1.47%,4.60%,15.10%,11.80%,0.80,0.20,0.60,0.68,24.10%,3.50%,1.80%,May 18/b,155.53,-1.39%,11531691
783,784,WPC,15.03B,6.07%,4.20%,8.50%,3.50%,-,-,0.89,0.89,88.70%,41.30%,47.30%,Apr 28/b,70.34,0.13%,1728071
784,785,WPM,20.22B,1.34%,9.30%,9.40%,7.60%,9.60,9.50,0.00,0.00,51.70%,46.40%,64.10%,May 04/a,44.87,0.43%,3414523
785,786,WPP,11.84B,6.14%,-,-,7.70%,0.90,0.80,1.56,1.95,17.60%,-,-,-,56.31,0.88%,345666
786,787,WRB,15.23B,0.74%,3.20%,16.30%,15.30%,-,-,0.41,0.41,-,13.00%,9.70%,Apr 20/a,59.28,1.51%,3783795
787,788,WSO,16.21B,2.67%,15.00%,29.10%,36.00%,2.70,1.00,0.11,0.16,27.80%,11.30%,7.50%,Apr 20/b,366.58,-0.17%,461141
788,789,WST,26.71B,0.21%,15.80%,21.30%,19.40%,3.60,2.80,0.07,0.08,38.90%,22.50%,19.10%,Apr 27/b,362.04,0.62%,1129299
789,790,WTRG,11.01B,2.77%,3.00%,8.50%,5.50%,0.60,0.50,1.18,1.22,72.80%,28.50%,19.80%,May 08/a,41.43,-0.50%,2128171
790,791,WTW,24.76B,1.43%,3.40%,10.80%,6.70%,1.10,1.10,0.44,0.47,-,15.00%,12.10%,Apr 27/b,235.0,1.00%,1719948
791,792,WY,22.53B,2.45%,7.30%,11.90%,13.70%,1.20,0.90,0.40,0.50,28.20%,22.00%,14.10%,Apr 27/a,31.0,0.78%,15280621
792,793,WYNN,11.90B,0.96%,-1.80%,32.10%,-1.00%,3.10,3.10,-,-,38.70%,3.60%,-5.40%,May 09/a,103.73,-0.80%,2265369
793,794,XEL,35.40B,3.25%,2.90%,10.80%,6.20%,0.80,0.60,1.36,1.48,86.60%,15.90%,11.30%,Apr 27/b,63.92,-0.62%,6368672
794,795,XM,10.95B,-,-31.30%,-53.80%,-56.20%,1.20,1.20,0.00,0.00,70.40%,-66.00%,-67.10%,Apr 20/a,18.07,0.11%,4475947
795,796,XOM,428.11B,3.46%,16.70%,32.60%,18.30%,1.50,1.10,0.20,0.21,33.00%,18.10%,15.60%,Apr 28/b,105.13,-0.72%,43103014
796,797,XP,12.25B,-,1.90%,20.80%,5.70%,-,-,0.22,2.65,-,29.20%,26.30%,May 15/a,22.13,1.24%,4860742
797,798,XPEV,10.01B,-,-14.00%,-25.90%,-19.10%,1.70,1.50,0.17,0.30,9.60%,-40.00%,-41.70%,May 24/b,11.38,-1.81%,17459063
798,799,XYL,27.13B,1.16%,4.60%,11.00%,7.40%,2.00,1.40,0.53,0.00,38.00%,8.80%,6.50%,May 04/b,113.44,0.09%,3473229
799,800,YPF,10.74B,-,7.60%,19.00%,5.90%,1.00,0.60,0.60,0.73,24.80%,10.50%,10.80%,-,14.55,8.18%,4696623
800,801,YUM,38.99B,1.75%,21.20%,-14.10%,62.20%,1.00,1.00,-,-,48.50%,31.70%,17.70%,May 03/b,138.58,-0.45%,3747820
801,802,YUMC,24.70B,0.88%,5.30%,9.70%,7.90%,1.80,1.60,0.01,0.01,43.20%,9.40%,6.40%,May 02/a,59.4,0.44%,2503321
802,803,Z,10.87B,-,-,-,-,-,-,-,-,-,-,-,May 03/a,46.68,-3.07%,10275926
803,804,ZBH,29.74B,0.67%,2.10%,3.70%,3.30%,1.90,0.90,0.43,0.48,71.60%,11.60%,6.30%,May 02/b,144.1,1.07%,2812522
804,805,ZBRA,14.63B,-,5.50%,15.10%,9.40%,0.90,0.50,0.65,0.72,46.10%,9.40%,7.10%,May 02/b,282.4,-0.76%,636690
805,806,ZG,11.21B,-,-,-,-1.60%,12.70,-,0.37,0.38,81.10%,-,-,May 03/a,45.76,-2.95%,432473
806,807,ZI,11.43B,-,1.40%,4.60%,2.40%,1.50,1.50,0.53,0.53,83.90%,22.30%,8.80%,May 01/a,26.82,-5.56%,58345498
807,808,ZM,20.81B,-,0.10%,0.10%,1.60%,3.60,3.60,0.00,0.00,75.20%,1.50%,0.10%,May 22/a,70.06,0.17%,4728349
808,809,ZS,23.10B,-,-9.00%,-50.50%,-21.70%,2.00,2.00,1.90,1.90,77.80%,-18.40%,-18.20%,Jun 01/a,154.01,-2.73%,3207002
809,810,ZTO,22.85B,-,9.90%,14.40%,9.30%,1.30,1.30,0.13,0.25,27.30%,23.60%,20.80%,May 17/a,27.46,-1.79%,5890676
810,811,ZTS,79.22B,0.88%,14.80%,45.70%,17.20%,3.30,1.90,1.46,1.46,69.90%,32.40%,25.60%,May 04/b,170.74,-0.40%,3285481
