,No.,Ticker,Market Cap,P/E,Fwd P/E,PEG,P/S,P/B,P/C,P/FCF,EPS this Y,EPS next Y,EPS past 5Y,EPS next 5Y,Sales past 5Y,Price,Change,Volume
648,649,SMCI,12.80B,21.75,20.94,2.17,1.95,6.95,35.29,21.05,154.40%,2.59%,32.70%,10.00%,15.90%,230.77,-5.39%,3029255
649,650,SMFG,57.55B,9.85,-,1.56,2.14,0.62,0.07,-,14.50%,-,2.60%,6.30%,11.80%,8.26,-1.31%,2066410
650,651,SNA,14.52B,15.72,14.74,3.42,2.94,3.15,17.41,38.98,12.80%,4.60%,11.80%,4.60%,3.90%,273.87,-0.15%,481886
651,652,SNAP,17.07B,-,58.68,-,3.77,6.55,4.16,325.24,-184.00%,139.47%,21.40%,40.92%,41.00%,10.68,0.19%,28822677
652,653,SNN,13.83B,63.18,-,13.74,2.65,2.67,39.52,-,-57.30%,-,-22.50%,4.60%,1.80%,32.16,0.50%,2029472
653,654,SNOW,62.24B,-,196.14,-,27.46,11.29,15.78,102.61,-10.40%,56.76%,-,-,-,184.18,-3.56%,6579936
654,655,SNPS,67.92B,74.45,35.89,4.37,12.84,11.51,40.06,59.95,30.70%,13.41%,48.10%,17.02%,13.30%,441.19,-1.16%,1889110
655,656,SNY,130.24B,14.31,5.93,1.95,2.58,1.74,9.34,-,34.60%,7.90%,17.50%,7.36%,4.60%,52.04,0.48%,1142213
656,657,SO,77.16B,23.22,17.82,3.18,2.65,2.56,73.27,-,45.50%,11.83%,41.60%,7.30%,4.90%,71.76,1.41%,9344807
657,658,SONY,125.58B,18.12,14.78,3.07,1.53,2.34,9.17,-,7.60%,8.40%,14.80%,5.90%,6.20%,97.57,-2.11%,777968
658,659,SPG,36.27B,17.08,17.14,1.99,6.78,12.45,31.39,43.67,-4.70%,7.99%,0.90%,8.60%,-0.90%,112.79,1.69%,3045164
659,660,SPGI,128.31B,46.52,27.34,3.48,10.74,3.50,-,73.49,-18.50%,15.26%,9.90%,13.35%,13.00%,395.21,-1.19%,1881802
660,661,SPLK,18.30B,-,28.33,-,4.9,-,7.43,23.58,79.30%,16.96%,-4.70%,22.10%,22.80%,108.02,-2.23%,2884860
661,662,SPOT,29.43B,-,-,-,2.22,12.08,7.82,512.80,17.70%,87.00%,22.80%,-,23.50%,159.99,5.13%,3530028
662,663,SQ,40.04B,-,27.85,-,2.16,2.30,6.58,506.81,-381.80%,41.55%,-41.20%,39.62%,51.30%,66.51,0.48%,12225184
663,664,SQM,19.37B,5.34,7.73,-,1.77,3.80,6.82,-,567.20%,-16.80%,53.10%,-12.60%,37.80%,72.16,0.22%,1638035
664,665,SRE,46.75B,19.11,15.44,4.62,2.72,1.74,87.55,-,65.20%,6.14%,13.00%,4.14%,8.50%,148.2,-0.26%,2258696
665,666,SRPT,12.26B,-,38.67,-,12.56,16.14,6.51,-,-55.90%,136.10%,-56.30%,-,43.30%,130.44,-0.89%,1550736
666,667,SSNC,15.00B,25.80,11.20,3.28,2.8,2.48,34.61,19.30,-17.10%,12.35%,16.90%,7.87%,25.80%,60.12,-0.13%,2023954
667,668,STE,21.06B,205.99,22.44,20.60,4.25,3.48,101.08,99.64,-57.00%,9.89%,-19.60%,10.00%,13.60%,213.61,0.04%,1057938
668,669,STLA,54.23B,3.00,-,0.84,0.3,0.76,-,-,-,-,40.74%,3.59%,-,17.34,1.05%,4579144
669,670,STLD,17.91B,5.46,9.45,0.19,0.83,2.11,7.72,5.68,34.50%,-32.19%,51.50%,28.06%,18.50%,102.53,-3.24%,7401493
670,671,STM,45.37B,11.10,11.93,2.22,2.7,3.42,10.04,28.68,93.50%,-1.60%,38.10%,5.00%,14.10%,49.99,0.28%,5019370
671,672,STT,24.95B,10.33,8.51,1.57,4.46,1.10,0.21,8.73,0.00%,10.82%,4.20%,6.56%,7.30%,73.77,-1.18%,7079859
672,673,STX,13.70B,-,26.63,-,1.63,-,17.88,-,37.30%,1328.99%,23.30%,-7.71%,1.60%,64.3,-2.78%,4022708
673,674,STZ,45.66B,-,18.63,-,4.83,6.05,342.03,40.27,-74.00%,14.00%,-15.30%,9.76%,4.50%,246.03,-1.27%,1503044
674,675,SU,39.61B,6.68,5.03,-,0.92,1.33,46.43,12.89,136.10%,5.91%,19.50%,-5.54%,12.80%,30.14,-0.33%,4200323
675,676,SUI,16.66B,77.78,45.69,25.93,5.42,2.08,222.72,-,-40.40%,18.32%,18.40%,3.00%,24.80%,134.87,0.72%,1109954
676,677,SUZ,13.27B,3.36,7.70,0.33,0.26,0.34,-,-,-66.80%,15.00%,-,10.30%,-,10.01,0.10%,5564275
677,678,SWAV,10.85B,46.50,59.70,13.64,19.47,18.79,26.03,89.80,-31.40%,25.95%,47.60%,3.41%,209.70%,294.37,-0.60%,557938
678,679,SWK,14.01B,-,18.23,-,0.85,1.43,36.14,-,-88.70%,412.86%,-33.60%,20.22%,5.50%,90.9,-0.63%,2677182
679,680,SWKS,17.44B,15.79,11.91,1.05,3.4,3.03,16.43,20.50,-13.00%,10.00%,7.60%,15.00%,8.50%,109.26,-0.28%,3652068
680,681,SYF,14.33B,5.79,6.21,-,0.8,1.15,0.94,2.12,-16.20%,8.17%,18.60%,-3.62%,0.90%,32.9,-1.61%,8459772
681,682,SYK,112.23B,42.83,26.24,4.71,5.92,6.60,63.88,93.99,18.30%,10.50%,4.80%,9.09%,8.20%,294.35,-0.44%,2429656
682,683,SYM,27.02B,-,326.24,-,30.25,1280.50,58.42,1098.27,95.60%,147.10%,-,-,-,51.22,5.30%,1929486
683,684,SYY,37.19B,24.26,16.39,1.55,0.49,23.67,49.07,52.75,159.00%,11.98%,4.90%,15.70%,4.40%,73.39,-0.01%,4396581
684,685,T,114.60B,-,6.49,-,0.95,1.16,40.62,20.82,-139.30%,2.11%,-22.90%,-0.64%,-5.50%,16.06,0.19%,64091844
685,686,TAK,51.25B,22.29,-,278.57,1.78,1.10,12.98,-,38.40%,-,-3.20%,0.08%,17.90%,16.09,-0.37%,3243622
686,687,TAP,13.52B,-,14.48,-,1.25,1.13,41.19,19.61,-117.50%,3.20%,-16.80%,2.40%,-0.60%,66.28,-0.48%,2521434
687,688,TCOM,24.60B,30.03,17.22,-,6.97,1.44,3.65,-,346.20%,19.40%,-8.70%,-,-5.50%,36.0,0.39%,4066634
688,689,TD,111.02B,10.22,7.10,1.66,2.34,1.41,0.2,-,22.70%,3.49%,11.50%,6.15%,6.60%,61.16,0.30%,1978473
689,690,TDG,45.30B,49.04,27.91,1.95,7.68,-,13.25,-,28.80%,21.94%,9.60%,25.10%,9.20%,815.89,-1.06%,402828
690,691,TDY,19.24B,25.71,19.64,4.29,3.49,2.28,28.92,23.74,64.50%,8.16%,20.90%,5.99%,16.00%,406.43,-0.63%,371773
691,692,TEAM,46.82B,-,82.20,-,13.95,78.33,23.62,60.07,13.10%,21.45%,27.37%,23.70%,34.90%,177.8,-2.41%,2681970
692,693,TECH,12.06B,46.97,32.60,4.43,10.73,6.54,76.73,66.09,91.20%,21.01%,26.70%,10.60%,14.50%,78.49,2.45%,2738282
693,694,TECK,22.47B,8.02,6.25,-,1.85,1.08,13.12,-,32.00%,-3.81%,11.80%,-5.47%,7.80%,41.96,-3.05%,5793344
694,695,TEF,23.00B,14.51,-,0.72,0.52,0.83,2.19,4.00,-77.20%,-,-8.80%,20.20%,-5.10%,3.86,-3.26%,[phone],696,TEL,42.05B,20.48,18.06,1.86,2.55,3.89,46.46,34.05,10.30%,15.15%,11.70%,11.00%,6.00%,135.65,1.66%,3289220
696,697,TER,17.07B,29.23,23.77,3.23,5.66,7.07,23.0,47.40,-23.70%,67.76%,14.00%,9.05%,8.10%,111.06,0.88%,3380416
697,698,TFC,42.91B,7.10,7.45,-,2.25,0.76,0.94,5.52,-1.00%,-0.02%,10.50%,-0.29%,17.70%,31.9,-0.99%,21743230
698,699,TFII,12.04B,9.21,12.85,0.47,1.08,2.75,66.8,12.93,14.00%,18.86%,59.20%,19.39%,12.70%,106.25,0.09%,497704
699,700,TFX,11.69B,32.89,17.26,3.16,4.09,2.88,44.25,54.99,-25.00%,9.78%,6.30%,10.40%,5.40%,252.4,1.45%,443037
700,701,TGT,63.62B,22.76,13.10,-,0.58,5.31,48.16,-,-57.60%,23.45%,5.10%,-7.51%,8.50%,133.81,-2.92%,9828359
701,702,TJX,93.64B,25.05,20.66,2.12,1.86,14.59,18.63,36.19,10.00%,10.35%,8.80%,11.80%,6.80%,81.26,-0.27%,8389040
702,703,TLK,26.32B,19.50,-,1.87,-,4.17,-,-,-,-,3.96%,10.40%,-,26.71,-1.37%,191206
703,704,TM,270.25B,12.85,-,0.92,1.02,1.1,4.11,-,-12.50%,-,1.50%,13.90%,4.80%,164.35,-2.28%,420417
704,705,TME,14.29B,21.64,13.84,1.56,3.55,1.75,4.97,14.88,26.20%,7.40%,22.90%,13.91%,20.90%,8.03,-3.60%,12469524
705,706,TMO,206.40B,35.00,20.23,4.09,4.71,4.91,-,40.07,-9.30%,12.02%,23.60%,8.57%,16.50%,537.3,0.41%,3423931
706,707,TMUS,159.30B,39.19,13.61,0.60,2.01,2.39,35.09,56.17,-3.80%,34.89%,-2.40%,65.36%,14.40%,130.93,-1.38%,13010625
707,708,TOST,12.22B,-,-,-,4.05,10.34,12.86,-,44.00%,23.60%,-,-,-,21.71,-5.73%,10594518
708,709,TPL,10.47B,24.10,22.22,1.20,15.72,12.61,17.74,55.99,65.90%,25.58%,36.10%,20.03%,34.00%,1358.6,-0.26%,61981
709,710,TPR,10.07B,11.81,10.21,0.81,1.51,4.49,15.45,27.41,21.40%,9.12%,8.70%,14.55%,8.30%,43.37,-0.16%,3637112
710,711,TRGP,16.25B,18.61,11.14,0.58,0.79,6.37,76.74,16.38,22.40%,35.60%,34.60%,32.20%,18.90%,71.79,-0.17%,2758195
711,712,TRI,60.44B,55.90,34.94,3.50,9.03,4.97,35.76,122.34,-75.10%,12.41%,41.30%,15.95%,4.60%,129.79,1.10%,477517
712,713,TRMB,13.11B,28.06,18.05,2.81,3.64,3.07,12.63,31.84,-7.20%,11.80%,64.60%,10.00%,6.80%,52.67,-0.47%,1927766
713,714,TROW,25.76B,18.73,16.33,-,4.18,2.83,12.30,62.23,-48.90%,4.17%,1.40%,-8.30%,6.00%,114.18,-0.44%,2841191
714,715,TRP,41.93B,33.41,9.52,-,3.60,1.71,12.37,-,-65.50%,0.19%,-23.80%,-1.01%,2.20%,40.59,-1.53%,3513223
715,716,TRU,14.70B,56.96,17.89,5.51,3.94,3.44,33.28,-,-29.10%,18.09%,-1.40%,10.33%,13.90%,75.47,-0.80%,2190130
716,717,TRV,40.65B,15.06,10.35,1.39,1.07,1.78,52.99,7.62,-18.80%,16.49%,8.60%,10.80%,5.00%,176.75,0.44%,2317854
717,718,TS,16.65B,5.25,5.65,-,1.23,1.11,8.57,11.21,132.10%,-11.50%,42.30%,-1.60%,17.30%,28.25,-0.88%,2825215
718,719,TSCO,24.18B,22.53,18.95,2.45,1.67,12.58,127.20,306.09,12.80%,10.02%,23.80%,9.21%,14.40%,218.93,-0.80%,1558121
719,720,TSLA,811.08B,76.70,53.68,7.19,9.43,17.16,36.21,140.37,121.70%,40.33%,39.90%,10.66%,47.30%,260.54,1.81%,167208920
720,721,TSM,498.66B,16.29,16.29,0.76,6.7,5.40,9.47,-,70.40%,24.70%,24.30%,21.50%,18.30%,104.57,-0.58%,11421795
721,722,TSN,17.86B,12.06,14.21,1.61,0.33,0.92,32.88,-,6.90%,120.05%,13.20%,7.50%,6.80%,50.39,0.36%,4114947
722,723,TT,42.25B,23.97,20.2,2.17,2.59,7.11,60.97,54.72,27.00%,9.38%,8.40%,11.05%,2.40%,187.06,0.98%,2099893
723,724,TTC,10.15B,19.88,18.56,1.95,2.11,6.53,67.09,-,11.10%,10.29%,11.80%,10.20%,12.50%,97.43,-0.27%,1315737
724,725,TTD,37.77B,534.48,51.82,22.27,22.96,19.30,28.39,75.91,-61.40%,21.00%,-1.80%,24.00%,38.60%,76.43,-1.09%,2921283
725,726,TTE,146.97B,7.11,5.97,-,0.57,1.23,4.14,8.27,32.70%,-11.10%,18.70%,-11.00%,12.00%,58.04,-1.17%,1517747
726,727,TTWO,23.23B,-,17.66,-,4.34,2.58,22.9,-,-296.50%,133.97%,-44.40%,47.96%,24.40%,138.64,1.05%,2375485
727,728,TU,27.43B,25.13,15.31,3.29,1.91,2.23,41.35,-,-6.00%,19.74%,-2.60%,7.63%,6.60%,19.5,1.30%,2264683
728,729,TW,15.07B,47.26,29.1,3.57,12.49,2.94,11.9,-,35.50%,13.43%,30.90%,13.24%,18.70%,70.79,-0.59%,1337179
729,730,TWLO,12.52B,-,36.27,-,3.16,1.22,3.17,-,-25.90%,31.34%,-57.90%,-,57.20%,67.65,-0.62%,3283058
730,731,TXN,161.64B,19.83,21.86,1.98,8.29,10.52,16.93,3942.52,13.80%,8.60%,20.80%,10.00%,6.00%,176.76,-0.75%,10168802
731,732,TXT,13.40B,16.42,11.52,1.03,1.04,1.95,7.45,13.06,21.60%,12.31%,13.50%,15.90%,-1.90%,66.64,0.32%,2970835
732,733,TYL,16.54B,107.60,45.41,10.45,8.87,6.13,103.66,46.75,1.40%,14.12%,1.20%,10.30%,17.10%,393.8,-0.20%,776887
733,734,U,15.78B,-,47.82,-,10.04,4.63,9.9,-,-57.20%,149.30%,-,-,-,42.56,2.14%,32789081
734,735,UAL,17.57B,9.34,4.93,0.13,0.36,2.63,1.02,11.94,136.60%,16.54%,-19.10%,71.52%,3.50%,53.5,-0.15%,6804471
735,736,UBER,87.75B,-,46.85,-,2.59,11.64,21.06,89.00,100.20%,6093.33%,-10.40%,23.17%,32.10%,43.52,0.37%,27938167
736,737,UBS,70.87B,10.43,8.13,1.03,4.48,1.11,0.12,-,9.20%,8.61%,17.10%,10.12%,-1.90%,20.41,-0.05%,2524973
737,738,UDR,14.16B,142.36,72.37,-,9.08,3.68,11803.73,-,-47.10%,21.95%,-10.00%,-,8.80%,43.42,0.91%,3777969
738,739,UHS,10.38B,15.79,13.04,3.07,0.76,1.74,94.32,128.56,-22.70%,11.95%,4.00%,5.13%,5.20%,148.62,0.55%,1485098
739,740,UI,11.30B,28.41,20.72,1.39,5.97,-,74.08,-,-37.30%,30.82%,14.70%,20.40%,14.30%,186.3,-0.40%,150837
740,741,UL,128.12B,15.89,-,2.30,1.95,6.91,20.32,-,28.80%,-,8.90%,6.90%,2.30%,51.93,1.07%,2911364
741,742,ULTA,22.47B,18.22,16.80,1.31,2.14,11.13,35.30,22.25,33.60%,6.14%,20.20%,13.92%,11.60%,447.91,-0.72%,1864711
742,743,UMC,22.17B,8.08,10.67,-,2.52,1.87,3.84,-,53.30%,10.80%,56.30%,-8.10%,13.30%,8.75,-1.91%,9943340
743,744,UNH,433.76B,20.97,16.35,1.61,1.29,5.26,10.35,15.47,17.10%,12.56%,17.40%,13.00%,10.00%,458.49,-1.59%,7653910
744,745,UNP,125.55B,18.09,16.62,2.01,5.01,10.03,116.36,56.78,12.70%,9.00%,13.10%,9.01%,3.20%,204.67,-0.61%,4136995
745,746,UPS,153.74B,14.43,15.09,4.68,1.55,7.68,16.36,77.92,-10.50%,10.18%,20.00%,3.08%,8.50%,178.58,-0.23%,8463807
746,747,URI,28.18B,12.93,9.45,0.86,2.27,3.92,284.61,78.27,55.80%,7.83%,31.00%,15.05%,11.90%,403.09,-1.68%,1132909
747,748,USB,51.03B,8.92,7.12,2.32,2.37,1.11,0.76,4.79,-27.70%,2.58%,4.40%,3.85%,4.60%,33.45,0.48%,30107769
748,749,UTHR,10.76B,15.5,11.40,1.60,5.43,2.08,3.76,14.90,49.10%,11.13%,6.60%,9.70%,2.30%,230.26,0.29%,658765
749,750,V,463.46B,30.57,23.40,2.09,14.96,12.83,27.93,31.54,24.50%,13.77%,20.10%,14.65%,9.80%,228.91,1.21%,13291117
750,751,VALE,65.64B,4.37,6.39,-,1.48,1.63,13.06,-,-30.50%,-8.50%,36.60%,-,15.90%,14.44,-0.21%,20756653
751,752,VEEV,32.26B,55.65,36.74,4.15,14.82,8.11,8.92,40.76,12.80%,19.09%,26.50%,13.40%,25.60%,200.05,-0.63%,1509124
752,753,VICI,32.68B,22.76,12.50,3.21,10.67,1.39,131.93,116.79,-27.70%,7.07%,48.40%,7.10%,69.20%,32.34,-0.61%,7535957
753,754,VIPS,10.32B,11.13,9.31,0.84,0.7,2.27,3.77,-,45.70%,2.10%,25.90%,13.22%,7.20%,17.79,-2.95%,6414563
754,755,VIV,15.25B,17.32,13.42,0.80,1.48,1.05,14.16,-,-34.20%,39.60%,-2.20%,21.60%,2.10%,8.99,-2.07%,4340727
755,756,VLO,41.22B,3.25,8.65,-,0.24,1.69,7.47,3.42,-25.10%,-39.55%,42.50%,-,13.40%,114.21,0.16%,9936576
756,757,VMC,27.80B,44.42,26.77,2.64,3.75,3.95,199.16,83.87,-11.90%,19.34%,14.60%,16.83%,13.50%,207.31,-0.78%,1258642
757,758,VMW,61.27B,46.68,17.84,4.31,4.53,32.42,-,13.33,-28.40%,14.36%,-3.90%,10.84%,11.20%,141.36,-0.72%,3006736
758,759,VOD,25.24B,2.01,-,0.10,0.5,0.37,1.23,-,454.60%,-,21.90%,20.90%,-0.40%,9.47,-0.11%,4151841
759,760,VRSK,32.51B,48.16,34.86,4.59,13.7,498.93,140.21,58.71,76.40%,16.88%,18.90%,10.50%,3.10%,224.52,-0.02%,4246538
760,761,VRSN,23.39B,34.32,28.01,4.29,16.22,-,23.05,27.31,-10.80%,16.59%,10.70%,8.00%,4.10%,223.69,-0.45%,1050686
761,762,VRTX,89.91B,27.71,21.74,3.36,9.76,6.20,8.63,23.11,42.30%,9.96%,65.30%,8.25%,29.10%,347.89,-0.34%,2613300
762,763,VTR,18.45B,-,124.54,-,4.41,1.80,126.92,-,-193.60%,135.67%,-15.70%,-,2.90%,46.08,-0.11%,2974702
763,764,VTRS,11.92B,6.58,3.57,-,0.75,0.59,20.28,6.81,262.60%,-2.37%,2.10%,-1.10%,6.40%,10.29,3.52%,23640566
764,765,VZ,153.19B,7.10,7.76,-,1.12,1.65,68.57,73.76,-4.90%,0.28%,9.20%,-0.26%,1.70%,36.46,0.05%,36072184
765,766,WAB,18.39B,28.84,17.31,2.40,2.13,1.85,44.10,31.87,17.10%,10.95%,2.50%,12.00%,16.60%,103.64,1.37%,2174887
766,767,WAT,15.83B,23.42,19.25,3.06,5.34,26.50,32.50,37.21,5.00%,11.25%,10.60%,7.66%,5.20%,269.2,0.41%,1648333
767,768,WBA,27.63B,-,6.89,-,0.21,1.33,15.01,-,117.60%,5.94%,5.80%,1.73%,2.30%,32.67,2.03%,16013422
768,769,WBD,31.99B,-,25.45,-,0.77,0.67,12.33,14.88,-348.50%,186.20%,-40.40%,7.50%,37.50%,12.8,-2.51%,46108592
769,770,WCN,35.39B,41.58,28.72,3.52,4.74,4.89,264.30,42.21,37.10%,13.38%,22.80%,11.80%,9.30%,137.54,0.08%,934625
770,771,WDAY,58.41B,-,34.78,-,9.03,9.69,9.23,52.13,46.70%,19.81%,2.00%,30.84%,23.70%,222.4,-0.85%,3312226
771,772,WDC,13.14B,-,-,-,0.93,1.11,5.92,-,78.70%,56.90%,28.80%,-,-0.30%,40.47,-1.48%,5538206
772,773,WDS,46.58B,5.63,-,-,2.77,1.29,-,-,-,-,6.96%,-,-,24.73,2.91%,1078992
773,774,WEC,28.89B,21.41,18.62,3.89,3.02,2.48,809.17,-,8.40%,6.60%,7.20%,5.50%,4.60%,91.43,-0.16%,1965530
774,775,WELL,39.84B,335.04,75.01,5.33,6.61,1.93,69.66,179.85,14.10%,88.73%,-3.60%,62.90%,6.30%,80.41,0.32%,11636337
775,776,WES,10.43B,9.79,8.52,2.58,3.23,3.52,92.64,29.51,38.00%,15.52%,11.80%,3.80%,6.00%,27.15,0.11%,2806118
776,777,WFC,158.94B,12.04,8.71,2.12,2.51,0.99,0.42,5.32,-36.40%,2.02%,-2.70%,5.68%,-1.70%,42.18,-0.42%,36399112
777,778,WIT,26.02B,18.46,15.57,2.05,2.36,2.68,5.32,-,-7.20%,11.10%,10.80%,9.00%,10.70%,4.67,-0.64%,3247138
778,779,WLK,14.77B,7.89,9.52,-,0.98,1.42,6.12,7.70,11.30%,8.93%,26.10%,-12.46%,14.50%,114.7,-0.85%,676610
779,780,WM,66.80B,30.18,24.41,3.57,3.35,9.89,259.92,166.17,25.60%,11.71%,-1.30%,8.46%,6.30%,165.03,0.51%,2417208
780,781,WMB,37.24B,14.41,16.74,3.90,3.23,3.17,78.07,54.44,34.60%,-2.67%,41.80%,3.70%,6.40%,30.53,-0.13%,14128112
781,782,WMG,13.86B,33.20,24.04,2.97,2.38,55.43,23.06,55.44,80.90%,50.27%,30.40%,11.16%,10.60%,27.16,1.12%,2024042
782,783,WMT,424.74B,37.49,22.70,7.00,0.68,5.79,40.16,31.75,-12.40%,9.79%,5.90%,5.36%,4.10%,155.53,-1.39%,11531691
783,784,WPC,15.03B,19.79,31.54,-,9.64,1.60,101.60,-,33.50%,-25.17%,3.70%,-,11.80%,70.34,0.13%,1728071
784,785,WPM,20.22B,32.59,31.89,6.52,20.8,2.98,25.29,36.90,-11.60%,14.95%,62.50%,5.00%,4.80%,44.87,0.43%,3414523
785,786,WPP,11.84B,14.34,-,1.39,0.64,16.38,3.72,-,16.50%,-,-13.50%,10.30%,-1.80%,56.31,0.88%,345666
786,787,WRB,15.23B,15.24,10.58,1.69,1.37,2.35,12.26,7.38,102.80%,19.92%,32.40%,9.00%,7.80%,59.28,1.51%,3783795
787,788,WSO,16.21B,23.90,24.94,5.41,2.22,6.88,114.99,67.61,43.00%,2.70%,22.90%,4.42%,10.90%,366.58,-0.17%,461141
788,789,WST,26.71B,50.16,41.48,1.84,9.26,9.72,30.14,75.20,-11.60%,13.53%,20.10%,27.20%,12.50%,362.04,0.62%,1129299
789,790,WTRG,11.01B,24.34,20.48,4.51,4.76,1.98,547.70,-,6.90%,8.70%,5.00%,5.40%,23.10%,41.43,-0.50%,2128171
790,791,WTW,24.76B,22.56,13.81,1.35,2.77,2.49,-,71.15,-43.60%,18.37%,14.80%,16.77%,1.60%,235.0,1.00%,1719948
791,792,WY,22.53B,18.28,26.98,3.66,2.52,2.26,28.26,67.44,-27.10%,38.60%,24.70%,5.00%,7.20%,31.0,0.78%,15280621
792,793,WYNN,11.90B,-,24.01,-,2.82,-,3.10,-,43.90%,126.59%,-24.10%,-,-9.20%,103.73,-0.80%,2265369
793,794,XEL,35.40B,19.77,17.74,3.24,2.26,2.09,310.52,-,7.30%,7.07%,6.60%,6.10%,6.10%,63.92,-0.62%,6368672
794,795,XM,10.95B,-,58.48,-,7.14,5.70,13.57,294.23,11.30%,41.74%,-,-,38.10%,18.07,0.11%,4475947
795,796,XOM,428.11B,7.12,11.53,-,1.08,2.17,13.11,9.84,146.40%,-7.79%,32.60%,-10.74%,10.90%,105.13,-0.72%,43103014
796,797,XP,12.25B,16.93,11.90,1.23,4.41,3.35,19.08,16.68,-0.20%,20.80%,52.80%,13.76%,47.60%,22.13,1.24%,4860742
797,798,XPEV,10.01B,-,-,-,3.04,2.02,3.01,-,-80.30%,37.10%,-,-5.74%,-,11.38,-1.81%,17459063
798,799,XYL,27.13B,55.23,31.87,2.94,4.76,5.72,32.42,119.00,-16.60%,12.02%,-1.20%,18.76%,3.20%,113.44,0.09%,3473229
799,800,YPF,10.74B,4.42,4.32,-,0.9,0.63,9.87,-,-38.60%,-3.20%,87.90%,-,58.50%,14.55,8.18%,4696623
800,801,YUM,38.99B,32.51,23.42,2.31,5.62,-,111.71,68.28,-12.40%,15.52%,-1.80%,14.10%,3.10%,138.58,-0.45%,3747820
801,802,YUMC,24.70B,39.87,22.46,1.11,2.52,3.72,8.29,27.72,-54.40%,19.95%,-5.90%,36.04%,4.30%,59.4,0.44%,2503321
802,803,Z,10.87B,-,28.81,-,5.75,2.42,-,-,-23.10%,47.30%,40.01%,-,-,46.68,-3.07%,10275926
803,804,ZBH,29.74B,67.43,18.11,9.21,4.18,2.48,90.06,44.32,-34.80%,7.09%,-12.30%,7.32%,-2.30%,144.1,1.07%,2812522
804,805,ZBRA,14.63B,35.94,15.56,9.24,2.54,5.02,172.16,52.08,-43.30%,14.81%,39.70%,3.89%,9.20%,282.4,-0.76%,636690
805,806,ZG,11.21B,-,28.58,-,5.93,2.37,3.33,-,82.80%,48.52%,10.50%,-,12.70%,45.76,-2.95%,432473
806,807,ZI,11.43B,106.85,23.06,5.63,9.88,4.66,18.55,31.02,-40.00%,16.42%,51.34%,18.96%,-,26.82,-5.56%,58345498
807,808,ZM,20.81B,-,15.98,-,4.7,3.17,3.72,19.38,-92.40%,1.81%,66.00%,-0.46%,96.10%,70.06,0.17%,4728349
808,809,ZS,23.10B,-,73.06,-,15.61,37.20,11.74,75.24,-43.40%,29.09%,-48.50%,61.87%,54.10%,154.01,-2.73%,3207002
809,810,ZTO,22.85B,21.39,15.01,1.13,4.46,2.95,8.82,12.41,43.10%,20.40%,13.50%,19.00%,22.10%,27.46,-1.79%,5890676
810,811,ZTS,79.22B,38.56,28.08,3.51,9.79,17.60,37.63,95.79,5.20%,12.53%,15.50%,11.00%,8.80%,170.74,-0.40%,3285481
